,Project Type,static_demographics.race_text,Active Clients Count,Abbrev,Active Clients Count Percent,Reporting Year,Reporting Window
0,Safe Haven (SH),"American Indian, Alaska Native, or Indigenous",1,SH,2.6204077354436352e-05,2020,Annual
1,Safe Haven (SH),Asian or Asian American,1,SH,2.6204077354436352e-05,2020,Annual
2,Safe Haven (SH),Multi-Racial,1,SH,2.6204077354436352e-05,2020,Annual
3,Safe Haven (SH),"Black, African American, or African",16,SH,0.00041926523767098163,2020,Annual
4,Safe Haven (SH),White,57,SH,0.001493632409202872,2020,Annual
5,Transitional Housing (TH),Client doesn't know,1,TH,2.6204077354436352e-05,2020,Annual
6,Transitional Housing (TH),Client prefers not to answer,4,TH,0.00010481630941774541,2020,Annual
7,Transitional Housing (TH),Native Hawaiian or Pacific Islander,28,TH,0.0007337141659242178,2020,Annual
8,Transitional Housing (TH),Data not collected,35,TH,0.0009171427074052723,2020,Annual
9,Transitional Housing (TH),"American Indian, Alaska Native, or Indigenous",40,TH,0.001048163094177454,2020,Annual
10,Transitional Housing (TH),Asian or Asian American,40,TH,0.001048163094177454,2020,Annual
11,Transitional Housing (TH),Multi-Racial,88,TH,0.002305958807190399,2020,Annual
12,Transitional Housing (TH),"Black, African American, or African",647,TH,0.016954038048320318,2020,Annual
13,Transitional Housing (TH),White,1584,TH,0.04150725852942718,2020,Annual
14,Other (OTH),"American Indian, Alaska Native, or Indigenous",1,OTH,2.6204077354436352e-05,2020,Annual
15,Other (OTH),Asian or Asian American,2,OTH,5.2408154708872704e-05,2020,Annual
16,Other (OTH),Multi-Racial,5,OTH,0.00013102038677218175,2020,Annual
17,Other (OTH),"Black, African American, or African",14,OTH,0.0003668570829621089,2020,Annual
18,Other (OTH),White,44,OTH,0.0011529794035951995,2020,Annual
19,Day Shelter (DS),Client doesn't know,4,DS,0.00010481630941774541,2020,Annual
20,Day Shelter (DS),Client prefers not to answer,10,DS,0.0002620407735443635,2020,Annual
21,Day Shelter (DS),Data not collected,17,DS,0.00044546931502541796,2020,Annual
22,Day Shelter (DS),Native Hawaiian or Pacific Islander,104,DS,0.0027252240448613803,2020,Annual
23,Day Shelter (DS),Asian or Asian American,134,DS,0.003511346365494471,2020,Annual
24,Day Shelter (DS),"American Indian, Alaska Native, or Indigenous",185,DS,0.004847754310570725,2020,Annual
25,Day Shelter (DS),Multi-Racial,282,DS,0.007389549813951051,2020,Annual
26,Day Shelter (DS),"Black, African American, or African",2175,DS,0.05699386824589906,2020,Annual
27,Day Shelter (DS),White,4991,DS,0.13078455007599182,2020,Annual
28,Coordinated Entry (CE),Client doesn't know,12,CE,0.0003144489282532362,2020,Annual
29,Coordinated Entry (CE),Client prefers not to answer,16,CE,0.00041926523767098163,2020,Annual
30,Coordinated Entry (CE),Data not collected,22,CE,0.0005764897017975998,2020,Annual
31,Coordinated Entry (CE),Native Hawaiian or Pacific Islander,31,CE,0.0008123263979875269,2020,Annual
32,Coordinated Entry (CE),Asian or Asian American,38,CE,0.0009957549394685812,2020,Annual
33,Coordinated Entry (CE),"American Indian, Alaska Native, or Indigenous",55,CE,0.0014412242544939993,2020,Annual
34,Coordinated Entry (CE),Multi-Racial,96,CE,0.0025155914260258897,2020,Annual
35,Coordinated Entry (CE),"Black, African American, or African",493,CE,0.01291861013573712,2020,Annual
36,Coordinated Entry (CE),White,1508,CE,0.03951574865049002,2020,Annual
37,Homelessness Prevention (HP),"American Indian, Alaska Native, or Indigenous",39,HP,0.0010219590168230176,2020,Annual
38,Homelessness Prevention (HP),Native Hawaiian or Pacific Islander,42,HP,0.0011005712488863268,2020,Annual
39,Homelessness Prevention (HP),Client prefers not to answer,47,HP,0.0012315916356585084,2020,Annual
40,Homelessness Prevention (HP),Asian or Asian American,73,HP,0.0019128976468738535,2020,Annual
41,Homelessness Prevention (HP),Client doesn't know,82,HP,0.0021487343430637807,2020,Annual
42,Homelessness Prevention (HP),Data not collected,110,HP,0.0028824485089879986,2020,Annual
43,Homelessness Prevention (HP),Multi-Racial,154,HP,0.004035427912583198,2020,Annual
44,Homelessness Prevention (HP),"Black, African American, or African",810,HP,0.021225302657093444,2020,Annual
45,Homelessness Prevention (HP),White,1573,HP,0.04121901367852838,2020,Annual
46,Street Outreach (OUT),Client doesn't know,45,OUT,0.0011791834809496357,2020,Annual
47,Street Outreach (OUT),Native Hawaiian or Pacific Islander,114,OUT,0.002987264818405744,2020,Annual
48,Street Outreach (OUT),Asian or Asian American,173,OUT,0.004533305382317489,2020,Annual
49,Street Outreach (OUT),"American Indian, Alaska Native, or Indigenous",207,OUT,0.005424244012368324,2020,Annual
50,Street Outreach (OUT),Client prefers not to answer,241,OUT,0.00631518264241916,2020,Annual
51,Street Outreach (OUT),Multi-Racial,322,OUT,0.008437712908128505,2020,Annual
52,Street Outreach (OUT),Data not collected,1081,OUT,0.028326607620145695,2020,Annual
53,Street Outreach (OUT),"Black, African American, or African",2308,OUT,0.0604790105340391,2020,Annual
54,Street Outreach (OUT),White,6652,OUT,0.1743095225617106,2020,Annual
55,Services Only (SO),Client doesn't know,82,SO,0.0021487343430637807,2020,Annual
56,Services Only (SO),Client prefers not to answer,85,SO,0.00222734657512709,2020,Annual
57,Services Only (SO),Native Hawaiian or Pacific Islander,132,SO,0.003458938210785598,2020,Annual
58,Services Only (SO),Data not collected,165,SO,0.004323672763481998,2020,Annual
