,Binary Race Variable,Coordinated Entry,Day Shelter,Emergency Shelter,Homelessness Prevention,Other,PH - Housing Only,PH - Housing with Services (no disability required for entry),PH - Permanent Supportive Housing (disability required for entry),PH - Rapid Re-Housing,Safe Haven,Services Only,Street Outreach,Transitional Housing,Year
0,Non-White,9.142414804116077,34.779369111219644,45.497239207951026,16.267769422989833,0.2625758821025505,0.0238705347365955,4.14153777679932,22.06830936398254,25.851789119732928,0.22677007999765725,53.35064513629094,53.97127903944243,10.586582155680105,2020
1,White,6.132199582473687,20.26998775174205,26.938602407036498,6.396343368332395,0.17880502427358663,0.036573754965051816,2.41386782769342,11.333800288614391,9.952125101045768,0.23163378144532815,28.104898815366486,27.028004919173295,6.436980873849119,2020
2,"Black, African American, or African",26.68853661416037,117.74354388600163,141.34638762590816,43.79518482932198,0.7578894778869071,0.10826992541241529,12.721716235958796,74.11076394479828,87.7527745467626,0.8661594032993223,164.08307196251536,125.05176385133966,35.025320870916346,2020
3,"Non-Black, African American, or African",5.722707837264697,18.39166542312846,25.145231406163067,6.833850885353129,0.16699259682253886,0.028902564834670186,2.267245641475239,10.49805382717076,9.61491990166695,0.19268376556446792,26.831214354852158,28.462603569964656,5.8575864731598255,2020
4,Asian or Asian American,0.8930170592155804,3.1490601561812572,4.230080806810644,1.7155327716509834,0.04700089785345161,0.0,0.42300808068106444,2.091539954478596,1.7860341184311608,0.023500448926725804,4.559087091784805,4.0655776643235635,0.9400179570690321,2020
5,Non-Asian or Asian American,7.785987426098788,27.036902246730172,35.71391013822068,9.96829145656993,0.22275511634793135,0.0382860356223007,3.2125464435803224,15.833016004167808,15.798210517238445,0.26104115197023203,38.954300971344495,38.2860356223007,8.461213872528456,2020
6,Native Hawaiian or Pacific Islander,15.663049209662747,53.052263452083494,59.620638927103364,21.2209053808334,0.0,0.0,9.094673734642885,33.34713702702391,23.747203640456423,0.0,67.19953370597243,57.59960031940494,14.147270253888932,2020
7,Non-Native Hawaiian or Pacific Islander,6.843879228886196,23.779735449031048,31.483674367108822,8.829336170956122,0.20129056555547634,0.033548427592579394,2.815018060722798,13.943946450297542,13.931747022082059,0.2317891360941849,34.320041427208714,33.728369158757765,7.450800782606495,2020
8,Multi-Racial,6.001247294288161,17.69439923882901,22.89135565862495,9.527753436292546,0.30934264403547224,0.0,2.474741152283778,14.229761625631724,14.848446913702666,0.06186852880709445,30.99613293235432,20.107271862305694,5.444430535024312,2020
9,Non-Multi-Racial,6.942937046635894,24.277965356831483,32.10391138506432,8.87153067070142,0.19445324143470594,0.0350653386193732,2.872170008732296,14.051637512199735,13.946441496341613,0.2390818542229991,34.698746442897935,34.58079939481459,7.596427448178758,2020
10,"American Indian, Alaska Native, or Indigenous",11.693151944540851,39.410252850119164,49.15454613723654,8.445054182168393,0.21653985082483057,0.0,4.547336867321442,15.374329408562971,22.08706478413272,0.21653985082483057,47.205687479813065,44.390669419090266,8.661594032993223,2020
11,"Non-American Indian, Alaska Native, or Indigenous",6.828691806843087,23.735930098527074,31.40398834538284,8.910197593980758,0.19984915238397144,0.03382062578805671,2.8286341568192883,14.041708906732271,13.875680380136357,0.23059517582765937,34.33715898191067,33.722238513036906,7.474358299160532,2020
12,Non-White,46.177549447943996,28.27464839549737,48.92266094265248,12.603642340922425,0.27451114947084826,1.8022253726129605,5.227647107314414,25.123737810266764,30.87653668178628,0.25064061473425275,54.74707141838178,49.650712252118645,9.882401380950537,2021
13,White,26.918283654278138,16.584166001375163,28.665696391497278,6.050924571440239,0.17880502427358663,1.2109976643983824,3.177852931407836,12.922726754318308,11.923044118606892,0.3779288013055354,29.2224302170764,32.1849043692456,6.725507163017862,2021
