,static_demographics.race_text,FTH Count by Race,Housed Count by Race,New Program Entries Count by Race,New Referrals Count by Race,Active Count by Race,Active Seniors Count by Race,Active TAY Count by Race,Active Veterans Count by Race,Active Families Count by Race,Housed Seniors Count by Race,Housed TAY Count by Race,Housed Veterans Count by Race,Housed Families Count by Race,FTH Count by Race by Percent,Reporting Year,Reporting Window,Housed Count by Race by Percent,New Program Entries Count by Race by Percent,New Referrals Count by Race by Percent,Active Count by Race by Percent,Active Seniors Count by Race by Percent,Active TAY Count by Race by Percent,Active Veterans Count by Race by Percent,Active Families Count by Race by Percent,Housed Seniors Count by Race by Percent,Housed TAY Count by Race by Percent,Housed Veterans Count by Race by Percent,Housed Families Count by Race by Percent
0,White,8963,4692,15944,426,21920,8057,1200,2948,1323,1698,388,822,583,0.6033252557889068,2020,Annual,0.5741556534508077,0.6067201948323757,0.6604651162790698,0.6060941215506277,0.6576069213189684,0.5808325266214908,0.5867834394904459,0.5471464019851117,0.6316964285714286,0.550354609929078,0.5379581151832461,0.5304822565969063
1,"Black, African American, or African",2949,2472,6201,140,8854,2924,536,1618,791,730,211,563,387,0.19850565428109854,2020,Annual,0.302496328928047,0.2359678831005746,0.21705426356589147,0.24481557263728362,0.2386549134835129,0.25943852855759925,0.32205414012738853,0.3271298593879239,0.27157738095238093,0.29929078014184396,0.36845549738219896,0.3521383075523203
2,Data not collected,1264,129,1336,2,1610,275,51,16,36,24,14,3,12,0.08508346795907377,2020,Annual,0.0157856093979442,0.050839073024087675,0.0031007751937984496,0.044516949621191175,0.022445315050603983,0.024685382381413358,0.0031847133757961785,0.01488833746898263,0.008928571428571428,0.019858156028368795,0.001963350785340314,0.01091901728844404
3,Multi-Racial,392,374,929,34,1365,348,120,190,106,90,45,54,43,0.026386645126548196,2020,Annual,0.045766030347528144,0.035351421286959166,0.05271317829457364,0.037742631200575125,0.02840352595494613,0.05808325266214908,0.037818471337579616,0.043837882547559964,0.033482142857142856,0.06382978723404255,0.03534031413612566,0.039126478616924476
4,Client prefers not to answer,341,43,365,2,396,49,29,13,18,8,8,3,9,0.0229536887452881,2020,Annual,0.005261869799314733,0.013889417405532935,0.0031007751937984496,0.010949510590056959,0.003999347045380346,0.014036786060019362,0.0025875796178343948,0.007444168734491315,0.002976190476190476,0.011347517730496455,0.001963350785340314,0.00818926296633303
5,Asian or Asian American,297,150,455,14,632,180,45,79,38,41,10,25,19,0.019991922455573505,2020,Annual,0.018355359765051395,0.017314205258952015,0.021705426356589147,0.017474976497262623,0.014691478942213516,0.021781219748305904,0.01572452229299363,0.015715467328370553,0.01525297619047619,0.014184397163120567,0.016361256544502618,0.017288444040036398
6,"American Indian, Alaska Native, or Indigenous",262,153,501,10,669,250,27,85,40,62,10,29,21,0.017635971997845987,2020,Annual,0.018722466960352423,0.019064652384032876,0.015503875968992248,0.018498036830171986,0.02040483186418544,0.013068731848983543,0.016918789808917197,0.016542597187758478,0.023065476190476192,0.014184397163120567,0.018979057591623036,0.01910828025477707
7,Client doesn't know,220,64,235,4,281,38,40,4,36,3,11,1,13,0.014808831448572967,2020,Annual,0.00783162016642193,0.00894250161726093,0.006201550387596899,0.00776972847425759,0.003101534443356187,0.01936108422071636,0.0007961783439490446,0.01488833746898263,0.0011160714285714285,0.015602836879432624,0.0006544502617801048,0.011828935395814377
8,Native Hawaiian or Pacific Islander,168,95,313,13,439,131,18,71,30,32,8,28,12,0.011308562197092083,2020,Annual,0.01162506118453255,0.011910651090224133,0.020155038759689922,0.012138472598573246,0.01069213189683317,0.008712487899322363,0.014132165605095542,0.01240694789081886,0.011904761904761904,0.011347517730496455,0.01832460732984293,0.01091901728844404
0,White,9188,5166,17268,3931,24474,8326,1446,2877,1675,1738,466,762,669,0.639120756816917,2021,Annual,0.5779169929522318,0.6312787892081597,0.6405409809353104,0.6253097933007997,0.6721020342266709,0.579094913896676,0.5834516325288988,0.5557398805573988,0.6548605877920121,0.5774473358116481,0.5669642857142857,0.5421393841166937
